/usr/local/lib/python2.7/dist-packages/sflock/decode/office.py:12: CryptographyDeprecationWarning: Python 2 is no longer supported by the Python core team. Support for it is now deprecated in cryptography, and will be removed in the next release.
  from cryptography.hazmat.backends import default_backend
[34m
                      __
  .----..--.--..----.|  |--..-----..-----.
  |  __||  |  ||  __||    < |  _  ||  _  |
  |____||_____||____||__|__||_____||_____|[0m

 Cuckoo Sandbox [33m2.0.7[0m
 www.cuckoosandbox.org
 Copyright (c) 2010-2018

2023-08-07 13:50:15,351 [cuckoo] DEBUG: Increasing resource limit for number of open files to 1048576
2023-08-07 13:50:15,351 [cuckoo] ERROR: [31m[31mCu2023-08-07 13:50:16,799 [cuckoo.core.startup] DEBUG: Imported modules...
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: Imported "auxiliary" modules:
2023-08-07 13:50:16,821 [cuckoo.core.startup] DEBUG: 	 |-- MITM
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- MISP
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- NetworkAnalysis
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- ProcessMemory
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- Procmon
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- Screenshots
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- Snort
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- Static
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- Strings
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- Suricata
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- TargetInfo
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- TLSMasterSecrets
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 `-- VirusTotal
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: Imported "signatures" modules:
2023-08-07 13:50:16,823 [cuckoo.core.startup] DEBUG: 	 |-- AndroidAbortBroadcast
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidAccountInfo
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidAppInfo
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidAudio
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidCamera
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidDangerousPermissions
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidDeletedApp
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidDynamicCode
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidEmbeddedApk
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidGooglePlayDiff
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidInstalledApps
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidNativeCode
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidPhoneNumber
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidPrivateInfoQuery
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidReflectionCode
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidRegisteredReceiver
2023-08-07 13:50:16,824 [cuckoo.core.startup] DEBUG: 	 |-- AndroidShellCommands
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- AndroidSMS
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- AndroidStopProcess
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- ApplicationUsesLocation
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- KnownVirustotal
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- AntiAnalysisJavascript
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- DumpedBuffer
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- DumpedBuffer2
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- EncryptionKeys
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- EvalJS
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- HtmlFlash
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- JsIframe
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- PDFAttachments
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- PDFJavaScript
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- PDFOpenAction
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- PDFOpenActionJS
2023-08-07 13:50:16,825 [cuckoo.core.startup] DEBUG: 	 |-- SuspiciousJavascript
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- DarwinCodeInjection
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- TaskForPid
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- DeadHost
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NetworkBIND
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NetworkCnCHTTP
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NetworkDNSTXTLookup
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NetworkDynDNS
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NetworkHTTP
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NetworkHTTPPOST
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NetworkICMP
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NetworkIRC
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NetworkSMTP
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- NoLookupCommunication
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- P2PCnC
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- SnortAlert
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- SuricataAlert
2023-08-07 13:50:16,826 [cuckoo.core.startup] DEBUG: 	 |-- Suspicious_TLD
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- TorGateway
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- WscriptDownloader
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AddsUser
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AddsUserAdmin
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- ADS
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- Adzok
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AlinaFile
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AlineURL
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AllocatesExecuteRemoteProccess
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AllocatesRWX
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AmsiBypass
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- Andromeda
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AntiAnalysisDetectFile
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AntiAVDetectFile
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AntiAVDetectReg
2023-08-07 13:50:16,827 [cuckoo.core.startup] DEBUG: 	 |-- AntiAVServiceStop
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiAVSRP
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiDBGDevices
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiDBGWindows
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntisandboxClipboard
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiSandboxFile
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiSandboxForegroundWindow
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiSandboxIdleTime
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiSandboxRestart
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiSandboxSleep
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiVirusIRMA
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiVMBios
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiVMComputernameQuery
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiVMCPU
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiVMDiskSize
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiVMIDE
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiVMSCSI
2023-08-07 13:50:16,828 [cuckoo.core.startup] DEBUG: 	 |-- AntiVMServices
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- AntiVMSharedDevice
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- ApplicationExceptionCrash
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- AppLockerBypass
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- APT_Carbunak
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- APT_CloudAtlas
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- apt_sandworm_ip
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- apt_sandworm_url
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- ArdamaxMutexes
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- AthenaHttp
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- AthenaURL
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- Autorun
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- AvastDetectLibs
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- AVDetectionChinaKey
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- BadCerts
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- Bagle
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- Bandook
2023-08-07 13:50:16,829 [cuckoo.core.startup] DEBUG: 	 |-- banker_bancos
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BankingMutexes
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- Banload
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- Beastdoor
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BeebusMutexes
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BegseabugTDMutexes
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BetabotURL
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- Bifrose
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BitcoinOpenCL
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BitcoinWallet
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BitdefenderDetectLibs
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BlackEnergyMutexes
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- Blackhole
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BlackholeURL
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- Blackice
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BlackposURL
2023-08-07 13:50:16,830 [cuckoo.core.startup] DEBUG: 	 |-- BlackRevMutexes
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- Blackshades
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- BladabindiMutexes
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- BochsDetectKeys
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- Bootkit
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- Bottilda
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- BozokKey
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- browser_startpage
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- BrowserSecurity
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- BrowserStealer
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- Btcbotnet
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- Bublik
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- BuildLangID
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- BuzusMutexes
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- BypassFirewall
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- c24URL
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- CarberpMutexes
2023-08-07 13:50:16,831 [cuckoo.core.startup] DEBUG: 	 |-- Ceatrg
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- ChanitorMutexes
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- CheckIP
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- ChecksDebugger
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- ChecksKernelDebugger
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- ClearPermissionEventLogs
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- ClearsEventLogs
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- ClickfraudCookies
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- cloud_mediafire
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- cloud_wetransfer
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- CloudFlare
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- CloudGoogle
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- CoinminerMutexes
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- ComRAT
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- ConsoleOutput
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- Crash
2023-08-07 13:50:16,832 [cuckoo.core.startup] DEBUG: 	 |-- CreatesAutorunInf
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CreatesDocument
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CreatesExe
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CreatesHiddenFile
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CreatesLargeKey
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CreatesNullRegistryEntry
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CreatesService
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CreatesShortcut
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CreatesSuspiciousProcess
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CreatesUserFolderEXE
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CredentialDumpingLsass
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CredentialDumpingLsassAccess
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- Cridex
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CryptGenKey
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- Cryptolocker
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CryptoMiningStratumCommand
2023-08-07 13:50:16,833 [cuckoo.core.startup] DEBUG: 	 |-- CuckooDetectFiles
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- Cybergate
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- Dapato
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- Darkcloud
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- DarkddosMutexes
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- Darkshell
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- Ddos556
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- Decay
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- DecebalMutexes
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- DeepFreezeMutex
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- DeletesExecutedFiles
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- DelfTrojan
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- DEPHeapBypass
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- DEPStackBypass
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- DerusbiMutexes
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- Dexter
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- Dibik
2023-08-07 13:50:16,834 [cuckoo.core.startup] DEBUG: 	 |-- DirtJumper
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisableCmd
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisableRegedit
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesAppLaunch
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesBrowserWarn
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesIEHTTP2
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesProxy
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesSecurity
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesSPDYChrome
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesSPDYFirefox
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesSPDYIE
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesSystemRestore
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesWER
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisablesWindowsUpdate
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DisableTaskMgr
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- DiskInformation
2023-08-07 13:50:16,835 [cuckoo.core.startup] DEBUG: 	 |-- Dns_Freehosting_Domain
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- dnsserver_dynamic
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- DocumentClose
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- DocumentOpen
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- DoFoil
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- DownloaderCabby
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- Dridex_APIs
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- Drive
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- Drive2
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- DriverLoad
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- DropBox
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- Dropper
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- Dyreza
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- EclipseMutexes
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- Emotet
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- Emotet_APIs
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- Evilbot
2023-08-07 13:50:16,836 [cuckoo.core.startup] DEBUG: 	 |-- ExcelDataLinks
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- ExeAppData
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- ExecBitsAdmin
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- ExecWaitFor
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- exp_3322_dom
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- Expiro
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- ExploitHeapspray
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- ExploitKitMutexes
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- FakeAVMutexes
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- FakeAVMutexes
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- FakeRean
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- FarFli
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- FesberMutexes
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- Fingerprint
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- Flame
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- Flystudio
2023-08-07 13:50:16,837 [cuckoo.core.startup] DEBUG: 	 |-- FortinetDetectFiles
2023-08-07 13:50:16,838 [cuckoo.core.startup] DEBUG: 	 |-- FTPStealer
2023-08-07 13:50:16,838 [cuckoo.core.startup] DEBUG: 	 |-- Fynloski
2023-08-07 13:50:16,838 [cuckoo.core.startup] DEBUG: 	 |-- Gaelicum
